timestamp,date_GMT,team_name,a_team,ppg,Opp_PPG,PPG_Dif,goal_count,a_goal_count,corner_count,shots,shots_on_target,Opp_Shot_On_Target,SoT_Comp_Ratio,SoT_Diff,Goal_Sot,possession,xg,Op_Xg,xg_diff,odds_win,odds_draw,Win,prediction_label
1694361600,Sep 10 2023 - 4:00pm,Montenegro,Bulgaria,1.38,0.5,0.88,2,1,3,9,6,8,0.75,-2,0.333333333,48,1.33,1.85,-0.52,2.05,3.3,1,1
1694361600,Sep 10 2023 - 4:00pm,Finland,Denmark,1.64,2.2,-0.56,0,1,1,3,0,7,0,-7,0,31,0.38,1.83,-1.45,5,3.7,0,0
1694371500,Sep 10 2023 - 6:45pm,Republic of Ireland,Netherlands,0.75,2.25,-1.5,1,2,6,5,2,6,0.333333333,-4,0.5,52,0.8,1.27,-0.47,1.5,3,0,0
1694371500,Sep 10 2023 - 6:45pm,Greece,Gibraltar,1.7,0,1.7,5,0,16,18,13,0,13,13,0.384615385,78,2.79,0.04,2.75,1.03,21,1,1
1694371500,Sep 10 2023 - 6:45pm,Albania,Poland,1.88,1.5,0.38,2,0,1,8,4,3,1.333333333,1,0.5,42,0.94,1.16,-0.22,3.4,3.3,1,1
1694371500,Sep 10 2023 - 6:45pm,Lithuania,Serbia,0.75,1.75,-1,1,3,1,7,4,6,0.666666667,-2,0.25,39,0.87,1.6,-0.73,9.5,5.75,0,0
1694371500,Sep 10 2023 - 6:45pm,San Marino,Slovenia,0,2.2,-2.2,0,4,0,3,2,10,0.2,-8,0,23,0.35,2.39,-2.04,61,15,0,0
1694448000,Sep 11 2023 - 4:00pm,Armenia,Croatia,1,2,-1,0,1,4,5,3,9,0.333333333,-6,0,32,0.75,2.28,-1.53,8.5,4.8,0,0
1694457900,Sep 11 2023 - 6:45pm,Latvia,Wales,0.38,1.6,-1.22,0,2,2,9,3,10,0.3,-7,0,42,0.97,2.41,-1.44,8.25,4.8,0,0
1694457900,Sep 11 2023 - 6:45pm,Iceland,Bosnia-Herzegovina,1.08,0.82,0.26,1,0,4,5,3,5,0.6,-2,0.333333333,41,0.76,1.59,-0.83,2.75,3,1,0
1694457900,Sep 11 2023 - 6:45pm,Portugal,Luxembourg,3,1.55,1.45,9,0,5,20,11,2,5.5,9,0.818181818,67,2.47,0.47,2,1.05,17,1,1
1694457900,Sep 11 2023 - 6:45pm,Slovakia,Liechtenstein,2.2,0,2.2,3,0,7,11,6,0,6,6,0.5,80,1.65,0.24,1.41,1.06,15,1,1
1694544300,Sep 12 2023 - 6:45pm,Norway,Georgia,1.38,1.2,0.18,2,1,6,13,5,3,1.666666667,2,0.4,63,1.95,0.71,1.24,1.3,5.2,1,0
1694544300,Sep 12 2023 - 6:45pm,Spain,Cyprus,2.63,0,2.63,6,0,14,23,13,2,6.5,11,0.461538462,81,3.27,0.34,2.93,1.02,16,1,1
1694544300,Sep 12 2023 - 6:45pm,Italy,Ukraine,1.75,2,-0.25,2,1,6,15,6,4,1.5,2,0.333333333,64,2.05,1.07,0.98,1.42,4.4,1,1
1694544300,Sep 12 2023 - 6:45pm,Malta,FYR Macedonia,0,1,-1,0,2,3,7,3,6,0.5,-3,0,53,1,1.06,-0.06,6.5,3.3,0,0
1694544300,Sep 12 2023 - 6:45pm,Belgium,Estonia,2.5,0.11,2.39,5,0,9,19,12,0,12,12,0.416666667,76,2.68,0.22,2.46,1.07,10.5,1,1
1694544300,Sep 12 2023 - 6:45pm,Sweden,Austria,1.25,2.38,-1.13,1,3,6,11,5,7,0.714285714,-2,0.2,47,1.56,1.36,0.2,2.45,2.95,0,0
1694544300,Sep 12 2023 - 6:45pm,Switzerland,Andorra,1.7,0.2,1.5,3,0,8,20,4,0,4,4,0.75,85,2.2,0.08,2.12,1.03,13,1,0
1694544300,Sep 12 2023 - 6:45pm,Israel,Belarus,1.36,1.2,0.16,1,0,5,17,8,6,1.333333333,2,0.125,68,2.36,1.17,1.19,1.4,4.7,1,1
1694544300,Sep 12 2023 - 6:45pm,Romania,Kosovo,2.2,1.1,1.1,2,0,5,16,9,5,1.8,4,0.222222222,72,2.07,1.01,1.06,1.77,3.4,1,1
1697126400,Oct 12 2023 - 4:00pm,Latvia,Armenia,0.38,1,-0.62,2,0,5,11,9,3,3,6,0.222222222,36,1.63,1.38,0.25,4.08,3.37,1,1
1697136300,Oct 12 2023 - 6:45pm,Spain,Scotland,2.63,2.13,0.5,2,0,7,14,6,2,3,4,0.333333333,74,1.75,0.57,1.18,1.3,5.5,1,1
1697136300,Oct 12 2023 - 6:45pm,Cyprus,Norway,0,1.38,-1.38,0,4,1,3,0,10,0,-10,0,27,0.28,2.52,-2.24,12,5.75,0,0
1697136300,Oct 12 2023 - 6:45pm,Croatia,Turkey,2,2.13,-0.13,0,1,5,12,7,7,1,0,0,63,1.79,1.51,0.28,1.67,3.6,0,1
1697136300,Oct 12 2023 - 6:45pm,Albania,Czech Republic,1.88,1.88,0,3,0,1,10,6,8,0.75,-2,0.5,36,1.16,1.8,-0.64,3.25,3.23,1,1
1697136300,Oct 12 2023 - 6:45pm,Faroe Islands,Poland,0.25,1.5,-1.25,0,2,4,3,0,5,0,-5,0,34,0.41,1.23,-0.82,8.25,4.83,0,0
1697136300,Oct 12 2023 - 6:45pm,Andorra,Kosovo,0.2,1.1,-0.9,0,3,3,5,4,8,0.5,-4,0,35,0.81,1.69,-0.88,8,4.33,0,0
1697136300,Oct 12 2023 - 6:45pm,Belarus,Romania,1.2,2.2,-1,0,0,4,8,3,6,0.5,-3,0,32,0.86,2.02,-1.16,5.9,3.83,0,0
1697212800,Oct 13 2023 - 4:00pm,Estonia,Azerbaijan,0.11,0.88,-0.77,0,2,5,12,6,5,1.2,1,0,49,1.44,1.03,0.41,2.2,3.1,0,0
1697222700,Oct 13 2023 - 6:45pm,Netherlands,France,2.25,2.75,-0.5,1,2,2,9,5,8,0.625,-3,0.2,45,1.19,1.62,-0.43,3.18,3.45,0,1
1697222700,Oct 13 2023 - 6:45pm,Republic of Ireland,Greece,0.75,1.7,-0.95,0,2,7,16,6,6,1,0,0,58,1.9,1.3,0.6,2.4,3.1,0,0
1697222700,Oct 13 2023 - 6:45pm,Austria,Belgium,2.38,2.5,-0.12,2,3,6,15,6,6,1,0,0.333333333,58,1.81,1.14,0.67,2.75,3.25,0,1
1697222700,Oct 13 2023 - 6:45pm,Iceland,Luxembourg,1.08,1.55,-0.47,1,1,7,11,4,2,2,2,0.25,58,1.46,0.83,0.63,1.8,3.5,0,0
1697222700,Oct 13 2023 - 6:45pm,Portugal,Slovakia,3,2.2,0.8,3,2,11,23,13,4,3.25,9,0.230769231,58,2.77,1.2,1.57,1.26,5.9,1,1
1697222700,Oct 13 2023 - 6:45pm,Liechtenstein,Bosnia-Herzegovina,0,0.82,-0.82,0,2,0,4,2,14,0.142857143,-12,0,26,0.48,3.07,-2.59,29.5,11,0,0
1697288400,Oct 14 2023 - 1:00pm,Ukraine,FYR Macedonia,2,1,1,2,0,11,16,8,6,1.333333333,2,0.25,46,1.84,1.47,0.37,1.64,3.88,1,1
1697288400,Oct 14 2023 - 1:00pm,Northern Ireland,San Marino,0.9,0,0.9,3,0,5,15,8,0,8,8,0.375,76,2.09,0.28,1.81,1.02,29,1,1
1697299200,Oct 14 2023 - 4:00pm,Bulgaria,Lithuania,0.5,0.75,-0.25,0,2,4,11,5,5,1,0,0,43,1.41,1.22,0.19,1.55,3.95,0,0
1697299200,Oct 14 2023 - 4:00pm,Slovenia,Finland,2.2,1.64,0.56,3,0,4,12,6,4,1.5,2,0.5,42,1.51,0.93,0.58,1.82,3.45,1,1
1697309100,Oct 14 2023 - 6:45pm,Italy,Malta,1.75,0,1.75,4,0,12,14,5,0,5,5,0.8,67,1.81,0.09,1.72,1.03,17,1,1
1697309100,Oct 14 2023 - 6:45pm,Hungary,Serbia,2.25,1.75,0.5,2,1,3,7,5,7,0.714285714,-2,0.4,36,0.99,1.85,-0.86,2.69,3.26,1,1
1697309100,Oct 14 2023 - 6:45pm,Denmark,Kazakhstan,2.2,1.64,0.56,3,1,5,13,5,2,2.5,3,0.6,64,1.45,0.57,0.88,1.14,8.57,1,1
1697374800,Oct 15 2023 - 1:00pm,Georgia,Cyprus,1.2,0,1.2,4,0,2,11,7,6,1.166666667,1,0.571428571,60,1.47,1.26,0.21,1.43,4.39,1,1
1697385600,Oct 15 2023 - 4:00pm,Czech Republic,Faroe Islands,1.88,0.25,1.63,1,0,10,24,8,2,4,6,0.125,70,2.76,0.6,2.16,1.08,9.5,1,1
1697385600,Oct 15 2023 - 4:00pm,Switzerland,Belarus,1.7,1.2,0.5,3,3,9,22,8,4,2,4,0.375,78,2.6,0.79,1.81,1.08,9.8,0,1
1697395500,Oct 15 2023 - 6:45pm,Norway,Spain,1.38,2.63,-1.25,0,1,3,5,3,3,1,0,0,33,0.72,1.24,-0.52,4.4,3.6,0,0
1697395500,Oct 15 2023 - 6:45pm,Turkey,Latvia,2.13,0.38,1.75,4,0,9,19,9,3,3,6,0.444444444,68,2.21,0.87,1.34,1.12,8.3,1,1
1697395500,Oct 15 2023 - 6:45pm,Wales,Croatia,1.6,2,-0.4,2,1,5,9,6,4,1.5,2,0.333333333,28,1.22,1.19,0.03,3.7,3.45,1,1
1697395500,Oct 15 2023 - 6:45pm,Poland,Moldova,1.5,1.25,0.25,1,1,8,15,8,2,4,6,0.125,72,2.05,0.65,1.4,1.19,7,0,1
1697395500,Oct 15 2023 - 6:45pm,Romania,Andorra,2.2,0.2,2,4,0,5,16,10,0,10,10,0.4,79,2.21,0.31,1.9,1.15,8.25,1,1
1697472000,Oct 16 2023 - 4:00pm,Azerbaijan,Austria,0.88,2.38,-1.5,0,1,4,5,0,4,0,-4,0,54,0.63,1.27,-0.64,8.38,4.99,0,0
1697481900,Oct 16 2023 - 6:45pm,Gibraltar,Republic of Ireland,0,0.75,-0.75,0,4,1,5,0,13,0,-13,0,25,0.36,3.17,-2.81,34,14.5,0,0
1697481900,Oct 16 2023 - 6:45pm,Greece,Netherlands,1.7,2.25,-0.55,0,1,2,8,3,7,0.428571429,-4,0,40,1.05,1.52,-0.47,4.1,3.75,0,0
1697481900,Oct 16 2023 - 6:45pm,Belgium,Sweden,2.5,1.25,1.25,1,1,2,8,4,7,0.571428571,-3,0.25,50,0,0,0,1.61,4,0,1
1697481900,Oct 16 2023 - 6:45pm,Iceland,Liechtenstein,1.08,0,1.08,4,0,6,14,10,3,3.333333333,7,0.4,71,2.06,0.69,1.37,1.06,16,1,1
1697481900,Oct 16 2023 - 6:45pm,Bosnia-Herzegovina,Portugal,0.82,3,-2.18,0,5,4,3,0,7,0,-7,0,32,0.41,1.53,-1.12,6,4.5,0,0
1697481900,Oct 16 2023 - 6:45pm,Luxembourg,Slovakia,1.55,2.2,-0.65,0,1,5,12,4,3,1.333333333,1,0,53,1.27,0.94,0.33,2.75,3.4,0,0
1697558400,Oct 17 2023 - 4:00pm,Finland,Kazakhstan,1.64,1.64,0,1,2,8,14,5,5,1,0,0.2,58,1.52,1.17,0.35,1.5,4,0,1
1697568300,Oct 17 2023 - 6:45pm,England,Italy,2.5,1.75,0.75,3,1,2,10,7,5,1.4,2,0.428571429,51,1.37,1.19,0.18,1.67,3.5,1,1
1697568300,Oct 17 2023 - 6:45pm,Malta,Ukraine,0,2,-2,1,3,0,13,5,8,0.625,-3,0.2,34,1.38,1.83,-0.45,8.5,5,0,0
1697568300,Oct 17 2023 - 6:45pm,Serbia,Montenegro,1.75,1.38,0.37,3,1,6,16,8,4,2,4,0.375,59,2.07,1.07,1,1.4,4.8,1,1
1697568300,Oct 17 2023 - 6:45pm,Lithuania,Hungary,0.75,2.25,-1.5,2,2,1,8,5,9,0.555555556,-4,0.4,35,1.08,1.95,-0.87,10.5,6.25,0,0
1697568300,Oct 17 2023 - 6:45pm,Northern Ireland,Slovenia,0.9,2.2,-1.3,0,1,6,5,3,5,0.6,-2,0,42,0.84,1.03,-0.19,2.87,3.4,0,0
1697568300,Oct 17 2023 - 6:45pm,San Marino,Denmark,0,2.2,-2.2,1,2,3,6,3,5,0.6,-2,0.333333333,18,0.65,1.46,-0.81,81,41,0,0
1699818300,Nov 12 2023 - 7:45pm,Kosovo,Israel,1.1,1.36,-0.26,1,0,3,11,8,3,2.666666667,5,0.125,34,1.63,1.11,0.52,2.4,3.4,1,1
1700077500,Nov 15 2023 - 7:45pm,Israel,Switzerland,1.36,1.7,-0.34,1,1,9,8,3,9,0.333333333,-6,0.333333333,51,1.02,1.97,-0.95,5,3.75,0,0
1700154000,Nov 16 2023 - 5:00pm,Georgia,Scotland,1.2,2.13,-0.93,2,2,4,8,7,6,1.166666667,1,0.285714286,36,1.14,1.67,-0.53,3.47,3.35,0,1
1700154000,Nov 16 2023 - 5:00pm,Estonia,Austria,0.11,2.38,-2.27,0,2,1,6,0,5,0,-5,0,31,0.55,1.57,-1.02,9.85,5.3,0,0
1700154000,Nov 16 2023 - 5:00pm,Azerbaijan,Sweden,0.88,1.25,-0.37,3,0,3,8,4,7,0.571428571,-3,0.75,36,1.07,2.01,-0.94,6.9,4.32,1,0
1700154000,Nov 16 2023 - 5:00pm,Cyprus,Spain,0,2.63,-2.63,1,3,0,4,4,6,0.666666667,-2,0.25,23,0.68,1.59,-0.91,28.5,12,0,0
1700154000,Nov 16 2023 - 5:00pm,Bulgaria,Hungary,0.5,2.25,-1.75,2,2,0,4,3,6,0.5,-3,0.666666667,41,0.58,1.86,-1.28,5.05,3.67,0,0
1700163900,Nov 16 2023 - 7:45pm,Montenegro,Lithuania,1.38,0.75,0.63,2,0,5,17,10,2,5,8,0.2,49,2.08,0.81,1.27,1.34,5,1,1
1700163900,Nov 16 2023 - 7:45pm,Slovakia,Iceland,2.2,1.08,1.12,4,2,12,14,9,3,3,6,0.444444444,57,1.86,0.66,1.2,1.75,3.6,1,1
1700163900,Nov 16 2023 - 7:45pm,Luxembourg,Bosnia-Herzegovina,1.55,0.82,0.73,4,1,4,8,6,4,1.5,2,0.666666667,54,1.18,1.02,0.16,3.1,3.4,1,1
1700163900,Nov 16 2023 - 7:45pm,Liechtenstein,Portugal,0,3,-3,0,2,0,6,2,11,0.181818182,-9,0,17,0.58,3.11,-2.53,34.05,11.03,0,0
1700233200,Nov 17 2023 - 3:00pm,Kazakhstan,San Marino,1.64,0,1.64,3,1,6,11,8,2,4,6,0.375,60,1.57,0.66,0.91,1.05,14.5,1,1
1700240400,Nov 17 2023 - 5:00pm,Finland,Northern Ireland,1.64,0.9,0.74,4,0,3,9,6,4,1.5,2,0.666666667,59,1.29,1.06,0.23,1.97,3.43,1,1
1700240400,Nov 17 2023 - 5:00pm,Moldova,Albania,1.25,1.88,-0.63,1,1,4,11,7,5,1.4,2,0.142857143,51,1.59,1.13,0.46,4.75,3.4,0,1
1700250300,Nov 17 2023 - 7:45pm,England,Malta,2.5,0,2.5,2,0,6,8,4,0,4,4,0.5,73,1.17,0.37,0.8,1.01,30.5,1,1
1700250300,Nov 17 2023 - 7:45pm,Italy,FYR Macedonia,1.75,1,0.75,5,2,7,16,12,3,4,9,0.416666667,65,2.22,0.57,1.65,1.18,7.15,1,1
1700250300,Nov 17 2023 - 7:45pm,Poland,Czech Republic,1.5,1.88,-0.38,1,1,3,10,6,4,1.5,2,0.166666667,59,1.45,1.42,0.03,2.56,3.18,0,1
1700250300,Nov 17 2023 - 7:45pm,Denmark,Slovenia,2.2,2.2,0,2,1,8,13,9,2,4.5,7,0.222222222,67,2.05,0.42,1.63,1.53,3.75,1,1
1700316000,Nov 18 2023 - 2:00pm,Armenia,Wales,1,1.6,-0.6,1,1,5,14,3,5,0.6,-2,0.333333333,53,1.35,1.35,0,3.95,3.45,0,0
1700326800,Nov 18 2023 - 5:00pm,Latvia,Croatia,0.38,2,-1.62,0,2,4,2,0,7,0,-7,0,35,0.33,1.72,-1.39,21,7.5,0,0
1700326800,Nov 18 2023 - 5:00pm,Belarus,Andorra,1.2,0.2,1,1,0,2,11,8,3,2.666666667,5,0.125,70,1.77,0.81,0.96,1.59,3.62,1,1
1700336700,Nov 18 2023 - 7:45pm,Netherlands,Republic of Ireland,2.25,0.75,1.5,1,0,5,11,6,2,3,4,0.166666667,52,1.6,0.66,0.94,1.17,6.5,1,1
1700336700,Nov 18 2023 - 7:45pm,France,Gibraltar,2.75,0,2.75,14,0,7,35,21,0,21,21,0.666666667,69,4.51,0.04,4.47,1,41,1,1
1700336700,Nov 18 2023 - 7:45pm,Switzerland,Kosovo,1.7,1.1,0.6,1,1,14,11,6,4,1.5,2,0.166666667,77,1.99,0.92,1.07,1.31,5.4,0,1
1700336700,Nov 18 2023 - 7:45pm,Israel,Romania,1.36,2.2,-0.84,1,2,6,16,6,9,0.666666667,-3,0.166666667,65,1.88,1.9,-0.02,2.79,3.27,0,1
1700402400,Nov 19 2023 - 2:00pm,Hungary,Montenegro,2.25,1.38,0.87,3,1,7,11,6,8,0.75,-2,0.5,59,1.61,1.36,0.25,1.5,3,1,1
1700402400,Nov 19 2023 - 2:00pm,Serbia,Bulgaria,1.75,0.5,1.25,2,2,11,15,9,3,3,6,0.222222222,58,2.12,0.63,1.49,1.5,3,0,1
1700413200,Nov 19 2023 - 5:00pm,Belgium,Azerbaijan,2.5,0.88,1.62,5,0,9,16,8,0,8,8,0.625,74,2.28,0.06,2.22,1.06,13,1,1
1700413200,Nov 19 2023 - 5:00pm,Sweden,Estonia,1.25,0.11,1.14,2,0,7,12,5,0,5,5,0.4,62,1.59,0.38,1.21,1.13,9,1,0
1700423100,Nov 19 2023 - 7:45pm,Spain,Georgia,2.63,1.2,1.43,3,1,9,17,10,2,5,8,0.3,69,2.79,0.73,2.06,1.13,9,1,1
1700423100,Nov 19 2023 - 7:45pm,Scotland,Norway,2.13,1.38,0.75,3,3,6,6,3,8,0.375,-5,1,52,0.96,1.52,-0.56,2,3.2,0,1
1700423100,Nov 19 2023 - 7:45pm,Portugal,Iceland,3,1.08,1.92,2,0,14,20,12,5,2.4,7,0.166666667,70,2.84,1.06,1.78,1.18,6,1,1
1700423100,Nov 19 2023 - 7:45pm,Bosnia-Herzegovina,Slovakia,0.82,2.2,-1.38,1,2,1,5,3,4,0.75,-1,0.333333333,45,0.72,1.17,-0.45,2.45,3.1,0,0
1700423100,Nov 19 2023 - 7:45pm,Liechtenstein,Luxembourg,0,1.55,-1.55,0,1,4,4,2,5,0.4,-3,0,40,0.65,1.13,-0.48,8.5,4.75,0,0
1700509500,Nov 20 2023 - 7:45pm,FYR Macedonia,England,1,2.5,-1.5,1,1,1,5,4,4,1,0,0.25,25,0.7,1.51,-0.81,13.35,6.45,0,0
1700509500,Nov 20 2023 - 7:45pm,Ukraine,Italy,2,1.75,0.25,0,0,4,7,5,3,1.666666667,2,0,42,1.1,1.35,-0.25,3.78,3.31,0,1
1700509500,Nov 20 2023 - 7:45pm,Czech Republic,Moldova,1.88,1.25,0.63,3,0,4,16,8,4,2,4,0.375,52,1.98,1.18,0.8,1.22,4.95,1,1
1700509500,Nov 20 2023 - 7:45pm,Albania,Faroe Islands,1.88,0.25,1.63,0,0,2,7,5,0,5,5,0,64,1.03,0.85,0.18,1.18,5.79,0,1
1700509500,Nov 20 2023 - 7:45pm,Northern Ireland,Denmark,0.9,2.2,-1.3,2,0,2,6,3,4,0.75,-1,0.666666667,20,0.72,1.6,-0.88,4.64,3.76,1,0
1700509500,Nov 20 2023 - 7:45pm,Slovenia,Kazakhstan,2.2,1.64,0.56,2,1,4,10,7,4,1.75,3,0.285714286,60,1.57,1.01,0.56,1.54,3.79,1,1
1700509500,Nov 20 2023 - 7:45pm,San Marino,Finland,0,1.64,-1.64,1,2,2,3,2,6,0.333333333,-4,0.5,25,0.45,1.56,-1.11,33.33,9.63,0,0
1700595900,Nov 21 2023 - 7:45pm,Greece,France,1.7,2.75,-1.05,2,2,2,6,3,8,0.375,-5,0.666666667,34,0.76,2.14,-1.38,4.25,3.32,0,0
1700595900,Nov 21 2023 - 7:45pm,Gibraltar,Netherlands,0,2.25,-2.25,0,6,0,0,0,10,0,-10,0,20,0.05,2.54,-2.49,51,21,0,0
1700595900,Nov 21 2023 - 7:45pm,Croatia,Armenia,2,1,1,1,0,11,19,12,3,4,9,0.083333333,69,2.76,0.52,2.24,1.15,6.16,1,1
1700595900,Nov 21 2023 - 7:45pm,Wales,Turkey,1.6,2.13,-0.53,1,1,7,8,5,3,1.666666667,2,0.2,40,1.14,1.01,0.13,2.55,3.25,0,1
1700595900,Nov 21 2023 - 7:45pm,Romania,Switzerland,2.2,1.7,0.5,1,0,1,8,5,5,1,0,0.2,36,1.04,1.38,-0.34,3.41,3.34,1,1
1700595900,Nov 21 2023 - 7:45pm,Andorra,Israel,0.2,1.36,-1.16,0,2,1,6,3,9,0.333333333,-6,0,16,0.76,2.04,-1.28,9.32,5.26,0,0
1700595900,Nov 21 2023 - 7:45pm,Kosovo,Belarus,1.1,1.2,-0.1,0,1,8,12,5,2,2.5,3,0,63,1.53,0.76,0.77,1.46,4.06,0,0
1711040400,Mar 21 2024 - 5:00pm,Georgia,Luxembourg,1.2,1.55,-0.35,2,0,2,11,5,3,1.666666667,2,0.4,56,1.35,0.67,0.68,1.8,3.4,1,0
1711050300,Mar 21 2024 - 7:45pm,Greece,Kazakhstan,1.7,1.64,0.06,5,0,8,18,11,3,3.666666667,8,0.454545455,64,2.13,0.98,1.15,1.33,5,1,1
1711050300,Mar 21 2024 - 7:45pm,Poland,Estonia,1.5,0.11,1.39,5,1,17,19,11,2,5.5,9,0.454545455,85,2.72,0.32,2.4,1.17,8,1,1
1711050300,Mar 21 2024 - 7:45pm,Wales,Finland,1.6,1.64,-0.04,4,1,2,16,11,3,3.666666667,8,0.363636364,41,1.98,0.87,1.11,1.85,3.4,1,1
1711050300,Mar 21 2024 - 7:45pm,Israel,Iceland,1.36,1.08,0.28,1,4,5,8,5,10,0.5,-5,0.2,56,1.22,1.73,-0.51,2.3,3.3,0,0
1711050300,Mar 21 2024 - 7:45pm,Bosnia-Herzegovina,Ukraine,0.82,2,-1.18,1,2,2,8,3,5,0.6,-2,0.333333333,34,1.01,1.34,-0.33,3.8,3.6,0,0
